,trees,strength_a,strength_b,strength_c,action_a,action_b,action_c,reward,blame_a_rationality,blame_b_rationality,blame_c_rationality,rationality_beta,k,blame_a_pivotality,blame_b_pivotality,blame_c_pivotality
623,3,3,2,3,0,0,0,0.0,0.7951823444018997,0.013048959215163794,0.7951823444018997,1.5,3,1.0,0.0,1.0
624,3,3,3,1,1,1,1,0.0,0.4037398279319737,0.4037398279319737,0.90784415300385,1.5,3,0.5,0.5,0.5
625,3,3,3,1,1,1,0,1.0,0.4037398279319737,0.4037398279319737,0.09215584699615012,1.5,3,1.0,1.0,0.0
626,3,3,3,1,1,0,1,3.0,0.4037398279319737,0.5962601720680263,0.90784415300385,1.5,3,0.3333333333333333,0.3333333333333333,1.0
627,3,3,3,1,1,0,0,4.0,0.4037398279319737,0.5962601720680263,0.09215584699615012,1.5,3,0.5,0.5,0.0
628,3,3,3,1,0,1,1,3.0,0.5962601720680263,0.4037398279319737,0.90784415300385,1.5,3,0.3333333333333333,0.3333333333333333,1.0
629,3,3,3,1,0,1,0,4.0,0.5962601720680263,0.4037398279319737,0.09215584699615012,1.5,3,0.5,0.5,0.0
630,3,3,3,1,0,0,1,0.0,0.5962601720680263,0.5962601720680263,0.90784415300385,1.5,3,0.5,0.5,0.5
631,3,3,3,1,0,0,0,0.0,0.5962601720680263,0.5962601720680263,0.09215584699615012,1.5,3,1.0,1.0,0.0
632,3,3,3,2,1,1,1,0.0,0.2048176555981004,0.2048176555981004,0.9869510407848362,1.5,3,0.5,0.5,0.5
633,3,3,3,2,1,1,0,2.0,0.2048176555981004,0.2048176555981004,0.013048959215163785,1.5,3,1.0,1.0,0.0
634,3,3,3,2,1,0,1,3.0,0.2048176555981004,0.7951823444018996,0.9869510407848362,1.5,3,0.3333333333333333,0.3333333333333333,1.0
635,3,3,3,2,1,0,0,5.0,0.2048176555981004,0.7951823444018996,0.013048959215163785,1.5,3,0.5,0.5,0.0
636,3,3,3,2,0,1,1,3.0,0.7951823444018996,0.2048176555981004,0.9869510407848362,1.5,3,0.3333333333333333,0.3333333333333333,1.0
637,3,3,3,2,0,1,0,5.0,0.7951823444018996,0.2048176555981004,0.013048959215163785,1.5,3,0.5,0.5,0.0
638,3,3,3,2,0,0,1,0.0,0.7951823444018996,0.7951823444018996,0.9869510407848362,1.5,3,0.5,0.5,0.5
639,3,3,3,2,0,0,0,0.0,0.7951823444018996,0.7951823444018996,0.013048959215163785,1.5,3,1.0,1.0,0.0
640,3,3,3,3,1,1,1,0.0,0.7412831673229282,0.7412831673229282,0.7412831673229282,1.5,3,0.5,0.5,0.5
641,3,3,3,3,1,1,0,3.0,0.7412831673229282,0.7412831673229282,0.2587168326770718,1.5,3,1.0,1.0,0.3333333333333333
642,3,3,3,3,1,0,1,3.0,0.7412831673229282,0.2587168326770718,0.7412831673229282,1.5,3,1.0,0.3333333333333333,1.0
643,3,3,3,3,1,0,0,6.0,0.7412831673229282,0.2587168326770718,0.2587168326770718,1.5,3,0.5,0.5,0.5
644,3,3,3,3,0,1,1,3.0,0.2587168326770718,0.7412831673229282,0.7412831673229282,1.5,3,0.3333333333333333,1.0,1.0
645,3,3,3,3,0,1,0,6.0,0.2587168326770718,0.7412831673229282,0.2587168326770718,1.5,3,0.5,0.5,0.5
646,3,3,3,3,0,0,1,6.0,0.2587168326770718,0.2587168326770718,0.7412831673229282,1.5,3,0.5,0.5,0.5
647,3,3,3,3,0,0,0,0.0,0.2587168326770718,0.2587168326770718,0.2587168326770718,1.5,3,1.0,1.0,1.0
